# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 8026150 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026153 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026153 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026175 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026175 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026169 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026169 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026174 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026174 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026812 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026812 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026822 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026822 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026799 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026799 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026802 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026802 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026752 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026752 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026763 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026763 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026772 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026772 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026770 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026770 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026771 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026771 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026775 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026775 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026778 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026778 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026780 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026780 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026783 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026783 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026771 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026771 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026765 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026765 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026780 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026780 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026823 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026823 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026815 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026815 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026801 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026801 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026804 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026804 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026802 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026802 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026804 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026804 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026808 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026808 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026834 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026834 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026820 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026820 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026819 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026819 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026818 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026818 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026812 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026812 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026798 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026798 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024191 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024191 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026837 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026837 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026840 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026840 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026843 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026843 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024166 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024166 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026907 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026907 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026891 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026891 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026867 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026867 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024215 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024215 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026970 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026970 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026970 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026970 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024274 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024274 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024291 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024291 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8021584 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8021584 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024297 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024297 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024300 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024300 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024304 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024304 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024304 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024304 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024310 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024310 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8021725 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8021725 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040087 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040087 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040095 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040095 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040103 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040103 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037581 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037581 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037569 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037569 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042887 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042887 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042882 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042882 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042883 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042883 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040237 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040237 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040232 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040232 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040214 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040214 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040224 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040224 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8037784 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040277 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040277 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042529 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042529 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040027 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040027 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040039 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040039 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040022 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040022 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040172 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040172 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042763 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042763 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042760 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8042760 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040276 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040276 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040272 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040272 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040243 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040243 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040265 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040265 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040311 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040311 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040453 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8040453 microseconds.  Ignoring time.
